,title_name,season_number,offering_start_date,asset_run_time_hours,content_category,program_type,medal,genre,is_pay_1,hit_series,medal_number,content_category_movies,content_category_series,program_type_acquired,program_type_original,genre_action,genre_comedy,genre_drama,sig_pred,logged_pred,prediction
492,Placeholder Pay 1 - Warner,,2027-08-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
493,Placeholder Pay 1 - Warner,,2027-09-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
494,Placeholder Pay 1 - Warner,,2027-11-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
495,Placeholder Pay 1 - Warner,,2027-12-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
496,Placeholder Pay 1 - Warner,,2027-01-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
497,Placeholder Pay 1 - Warner,,2027-03-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
498,Placeholder Pay 1 - Warner,,2027-05-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
499,Placeholder Pay 1 - Warner,,2027-07-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
500,Placeholder Pay 1 - Warner,,2027-08-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
501,Placeholder Pay 1 - Warner,,2028-06-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
502,Placeholder Pay 1 - Warner,,2028-07-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
503,Placeholder Pay 1 - Warner,,2028-09-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
504,Placeholder Pay 1 - Warner,,2028-10-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
505,Placeholder Pay 1 - Warner,,2028-11-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
506,Placeholder Pay 1 - Warner,,2028-01-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
507,Placeholder Pay 1 - Warner,,2028-03-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
508,Placeholder Pay 1 - Warner,,2028-05-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
509,Placeholder Pay 1 - Warner,,2028-06-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
510,A24 Pay-1 Film,,2024-03-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
511,A24 Pay-1 Film,,2025-03-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
512,A24 Pay-1 Film,,2026-03-01,2.0,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
0,US Linear 3P Ouput Deal Films,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
1,US Linear 3P Other Films,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
2,US Linear I/C Output Deal Films Incl. Through 27,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
3,US Linear I/C Other Films,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
4,US Linear Assumed (Essentially Committed),,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
5,US Max 3P Acquisitions - Feature Committed,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
6,US Max 3P Acquisitions - Series Committed,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
7,US Max I/C Acquisitions - Feature Committed,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
8,US Max I/C Acquisitions - Feature (Essentially Committed) True up to Budget Through MAX FEATURES,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
9,US Max I/C Acquisitions - Series Committed,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
10,US Max I/C Acquisitions - New Renewals,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
11,US Max I/C aLWAYS ON Series Acquisitions (Essentially Committed),,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
12,US Max I/C aLWAYS ON Movie Acquisitions (Essentially Committed),,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
13,Discovery Linear,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
14,Dry Powder,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
15,US Committed ACQ Cash,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
16,US Priority Uncommitted ACQ Cash,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
17,US Soccer Rights,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
18,AFTER THE BITE,,2023-07-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
19,STEVEN VAN ZANDT: DISCIPLE,,2023-12-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
20,STEVE WAY SPECIAL,,2024-03-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
21,BS HIGH,,2023-08-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
22,2023 TBD SPECIALS,,2023-06-01,5.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
23,PETE ROSE DOC,,2025-03-01,3.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
24,LAST STOP LARRIMAH,,2023-10-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
25,NO ACCIDENT,,2023-10-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
26,TAYLOR MAC'S 24-DECADE HISTORY OF POPULAR MUSIC,,2023-06-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
27,ALL THAT BREATHES,,2023-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
28,BORDERLANDS,,2024-10-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
29,COUNTRY DOCTOR,,2024-12-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
30,DANIEL,,2023-12-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
31,DONYALE LUNA: SUPERMODEL,,2023-09-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
32,"GREAT PHOTO, LOVELY LIFE",,2023-11-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
33,LION QUEEN,,2025-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
34,1000% ME: GROWING UP MIXED,,2023-05-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
35,ESPIONAGE,,2024-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
36,SUPERBUG,,2025-03-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
37,TREES AND OTHER ENTANGLEMENTS,,2023-12-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
38,NICKY NODJOUMI PROJECT,,2024-04-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
39,YOU WERE MY FIRST BOYFRIEND,,2023-11-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
40,MARC MARON: FROM BLEAK TO DARK,,2023-02-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
41,SAM JAY SPECIAL,,2023-09-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
42,WE DON'T BREAK,,2023-10-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
43,LOGICAL PROGRESSION,,2024-01-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
44,BARRY BONDS PROJECT,,2025-07-01,3.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
45,HOW WE GET FREE,,2023-10-01,0.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
46,TIME BOMB Y2K,,2023-12-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
47,THE WELCOME TABLE,,2025-04-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
48,BEHIND THE COIN,,2024-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
49,THE STROLL,,2023-06-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
50,MR. CHOW,,2023-11-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
51,ROCK HUDSON: ALL THAT HEAVEN ALLOWED,,2023-06-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
52,THE AAPI LIST,,2024-11-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
53,SOUTH TO BLACK POWER,,2023-11-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
54,DAVID HOLMES PROJECT,,2023-11-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
55,SLAVE PLAY PROJECT,,2024-06-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
56,OKLAHOMA CITY BOMBING,,2024-04-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
57,ALL THE BEAUTY AND THE BLOODSHED,,2023-03-01,2.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
58,FLORIDA MAN,,2023-09-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
59,HARD KNOCKS IN SEASON S3,3.0,2023-11-01,9.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
60,PAROLE PREP,,2025-01-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
61,MS. MAGAZINE 50TH ANNIVERSARY PROJECT,,2024-07-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
62,NANFU WANG CUBA PROJECT,,2025-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
63,MUSIC BOX: JASON ISBELL: RUNNING WITH OUR EYES CLOSED,,2023-04-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
64,MUSIC BOX S2,,2023-04-01,12.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
65,SYNANON,,2024-09-01,3.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
66,APRIL AND AMANDA,,2025-06-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
67,NEAR SPACE,,2025-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
68,DARK MONEY PROJECT,,2025-01-01,2.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
69,MOTHERCUTTERS,,2025-05-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
70,SOPRANOS DOC,,2025-10-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
71,HARD KNOCKS IN SEASON S4,4.0,2024-11-01,9.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
72,HARD KNOCKS IN SEASON S5,5.0,2025-11-01,9.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
73,HOW DO YOU MEASURE A YEAR,,2023-06-01,0.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
74,LEO REICH SPECIAL,,2023-12-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
75,THE LIONHEART,,2024-03-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
76,US SOCCER 2024,,2024-07-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
77,THE DARK WIZARD,,2025-08-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
78,US SOCCER 2025,,2025-10-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
79,US SOCCER 2026,,2026-05-01,5.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
80,HARD KNOCKS IN SEASON S6,,2026-11-01,9.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
81,DIONNE WARWICK: DON'T MAKE ME OVER (CNN),,2023-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
82,JOHN EARLY,,2023-06-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
83,CONAN O'BRIEN PRESENTS...,,2023-10-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
84,CONAN O'BRIEN PRESENTS: ASIF ALI,,2023-10-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
85,TRACY MORGAN SPECIAL,,2023-08-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
86,AMERICAN PAIN (CNN),,2023-06-01,1.75,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
87,GLITCH: THE RISE AND FALL OF HQ TRIVIA (CNN),,2023-07-01,1.75,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
88,LITTLE RICHARD: I AM EVERYTHING (CNN),,2023-09-01,1.75,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
89,THE COLOR PURPLE BEHIND THE SCENES,,2024-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
90,MARLON WAYANS: GOD LOVES ME,,2023-03-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
91,CHOWCHILLA,,2023-12-01,1.75,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
219,BURDEN OF PROOF,1.0,2023-06-01,4.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
220,GAME THEORY S2,2.0,2023-01-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
221,REAL SPORTS S29,29.0,2023-01-01,12.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
222,REAL TIME WITH BILL MAHER S21,21.0,2023-01-01,35.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
223,EDGE OF THE EARTH S2,2.0,2025-10-01,4.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
224,REAL SPORTS S30,30.0,2024-01-01,12.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
225,REAL TIME WITH BILL MAHER S22,22.0,2024-01-01,35.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
226,REAL TIME WITH BILL MAHER S23,23.0,2025-01-01,35.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
227,GAME THEORY S4,4.0,2025-03-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
228,SAVIOR COMPLEX,1.0,2023-07-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
229,GOD SAVE TEXAS: PRISONS,1.0,2024-03-01,4.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
230,STAX,1.0,2023-10-01,4.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
231,GAME THEORY S3,3.0,2024-03-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
232,REAL SPORTS S31,31.0,2025-01-01,12.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
233,PAINTING WITH JOHN S3,3.0,2023-06-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
234,THE FIX,1.0,2024-10-01,2.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
235,NAVAJO POLICE: CLASS 57,1.0,2023-11-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
236,100 FOOT WAVE S3,3.0,2025-04-01,6.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
237,WE'RE HERE S4,4.0,2024-04-01,6.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
238,REAL TIME WITH BILL MAHER S24,24.0,2026-01-01,35.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
239,GAME THEORY S5,5.0,2026-03-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
240,REAL SPORTS S32,32.0,2026-01-01,12.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
241,BEA'S BLOCK S1A,1.0,2024-02-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
242,GREMLINS: SECRETS OF THE MOGWAI S1,1.0,2023-05-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
243,SUPERPOWERED: THE DC STORY,1.0,2023-07-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
244,LOONEY TUNES SEASON -1_J,1.0,2023-07-01,2.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
245,BEA'S BLOCK S1B,1.0,2024-02-01,2.75,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
246,SWIPING ACROSS AMERICA S1,1.0,2023-06-01,8.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
247,AN UPDATE ON OUR FAMILY,1.0,2024-01-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
248,PROJECT GREENLIGHT S1,1.0,2023-07-01,10.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
249,WARNER BROS 100 YEARS DOCUSERIES,1.0,2023-05-01,4.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
250,TOTAL DRAMA ISLAND S1A,1.0,2024-03-01,6.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
251,JESSICA'S BIG LITTLE WORLD -S1A,1.0,2023-12-01,1.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
252,"TOTAL DRAMARAMA: A VERY SPECIAL, SPECIAL THAT'S QUITE SPECIAL",1.0,2023-05-01,2.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
253,TRAVELERS OF MURPHY VILLAGE,1.0,2025-01-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
254,JESSICA'S BIG LITTLE WORLD -S1B,1.0,2024-01-01,1.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
255,GREMLINS: SECRETS OF THE MOGWAI S2,2.0,2024-10-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
256,"BATWHEELS -1H, I",1.0,2023-10-01,2.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
257,"CRAIG OF THE CREEK: THE WATERS OF
FATE",1.0,2024-01-01,2.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
258,JESSICA'S BIG LITTLE WORLD -S1C,1.0,2024-03-01,1.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
259,SESAME S-54 (35),54.0,2023-11-01,17.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
260,BATWHEELS - S2A,2.0,2024-03-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
261,JESSICA'S BIG LITTLE WORLD -S1D,1.0,2024-05-01,1.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
262,SESAME S-55 (35),55.0,2024-11-01,17.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
263,BATWHEELS - S2B,2.0,2024-06-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
264,SESAME STREET S56 / TBD,56.0,2025-11-01,17.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
265,BARNEY - S1A,1.0,2024-09-01,2.75,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
266,BATWHEELS - 2C,2.0,2024-09-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
267,HOP S1A,1.0,2024-04-01,3.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
268,HOP S1B,1.0,2025-03-01,3.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
269,IYANU: CHILD OF WONDER - S1A,1.0,2024-11-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
270,IYANU: CHILD OF WONDER - S1B,1.0,2025-02-01,1.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
271,JELLYSTONE - S3A,3.0,2024-01-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
272,JELLYSTONE - S3B,3.0,2024-01-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
273,SCOOBY DOO AND THE MYSTERY PUPS -S1A,1.0,2024-10-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
274,SCOOBY DOO AND THE MYSTERY PUPS -S1B,1.0,2023-09-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
275,CONAN TRAVEL SERIES,1.0,2023-10-01,4.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
276,HOME SWEET ROME S1,1.0,2024-04-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
277,TOAD AND FRIENDS S1A,1.0,2024-05-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
278,DYLAN S1A,1.0,2024-06-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
279,DYLAN S1B,1.0,2025-03-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
280,TOAD AND FRIENDS S1B,1.0,2024-12-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
281,BEA'S BLOCK S1C,1.0,2024-02-01,2.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
282,DYLAN S1C,1.0,2025-01-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
283,MERMICORNO S1,1.0,2025-01-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
284,AQUAGIRL S1 / TBD,1.0,2025-02-01,1.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
285,TOTAL DRAMA ISLAND S1B,1.0,2025-03-01,6.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
286,BARNEY - S1B,1.0,2025-03-01,2.75,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
287,IYANU: CHILD OF WONDER - S1C,1.0,2025-04-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
288,HOP S1C,1.0,2025-04-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
289,BEA'S BLOCK S1D,1.0,2025-05-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
290,TOAD AND FRIENDS S1C,1.0,2025-05-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
291,SCOOBY DOO AND THE MYSTERY PUPS -S1C,1.0,2025-05-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
292,IYANU: CHILD OF WONDER - S1D,1.0,2025-06-01,1.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
293,BARNEY S1C,1.0,2024-09-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
